Iteration: 2053423   Dual objective     =       1690487.702382
Elapsed time = 10160.76 sec. (8845741.24 ticks, 2055144 iterations)
Iteration: 2055939   Dual objective     =       1699007.371191
Iteration: 2057855   Dual objective     =       1705566.666401
Elapsed time = 10178.13 sec. (8855742.31 ticks, 2060017 iterations)
Iteration: 2060902   Dual objective     =       1711985.492342
Iteration: 2063254   Dual objective     =       1722465.737601
Elapsed time = 10195.30 sec. (8865742.56 ticks, 2064099 iterations)
Iteration: 2066038   Dual objective     =       1729001.297498
Elapsed time = 10208.88 sec. (8876075.33 ticks, 2068669 iterations)
Iteration: 2068669   Dual objective     =       1732537.206076
Iteration: 2071583   Dual objective     =       1738362.388033
Elapsed time = 10223.19 sec. (8886076.00 ticks, 2073534 iterations)
Iteration: 2074310   Dual objective     =       1743607.993077
Elapsed time = 10235.14 sec. (8896078.80 ticks, 2077338 iterations)
Iteration: 2077444   Dual objective     =       1749295.633664
Iteration: 2079832   Dual objective     =       1755385.429731
Elapsed time = 10251.03 sec. (8906078.94 ticks, 2082851 iterations)
Iteration: 2083235   Dual objective     =       1764986.298390
Iteration: 2085755   Dual objective     =       1767000.530086
Elapsed time = 10265.84 sec. (8917085.38 ticks, 2088322 iterations)
Iteration: 2088322   Dual objective     =       1774031.090121
Iteration: 2091643   Dual objective     =       1777434.293402
Elapsed time = 10280.33 sec. (8927342.17 ticks, 2094021 iterations)
Iteration: 2094021   Dual objective     =       1778425.408104
Iteration: 2096269   Dual objective     =       1780311.444286
Elapsed time = 10298.45 sec. (8938616.49 ticks, 2099103 iterations)
Iteration: 2099103   Dual objective     =       1794434.555877
Iteration: 2101533   Dual objective     =       1802329.276382
Elapsed time = 10314.70 sec. (8948632.58 ticks, 2103560 iterations)
Iteration: 2103702   Dual objective     =       1807676.167062
Iteration: 2105747   Dual objective     =       1811866.009348
Elapsed time = 10336.81 sec. (8958633.34 ticks, 2107309 iterations)
Iteration: 2108202   Dual objective     =       1815176.147188
Elapsed time = 10356.42 sec. (8968649.64 ticks, 2110729 iterations)
Iteration: 2110938   Dual objective     =       1820315.141384
Iteration: 2113761   Dual objective     =       1834057.826967
Elapsed time = 10372.50 sec. (8978663.36 ticks, 2114062 iterations)
Iteration: 2116302   Dual objective     =       1840386.174494
Elapsed time = 10390.98 sec. (8988670.28 ticks, 2117766 iterations)
Iteration: 2119058   Dual objective     =       1852841.324377
Elapsed time = 10406.11 sec. (9000111.41 ticks, 2121366 iterations)
Iteration: 2121366   Dual objective     =       1859516.909271
Iteration: 2123878   Dual objective     =       1866067.100402
Elapsed time = 10422.63 sec. (9010111.75 ticks, 2124528 iterations)
Iteration: 2126142   Dual objective     =       1869587.785960
Elapsed time = 10438.63 sec. (9020111.78 ticks, 2127194 iterations)
Iteration: 2128422   Dual objective     =       1876442.994013
Elapsed time = 10454.76 sec. (9030111.97 ticks, 2130235 iterations)
Iteration: 2131049   Dual objective     =       1882214.223951
Elapsed time = 10470.73 sec. (9040112.33 ticks, 2133240 iterations)
Iteration: 2133646   Dual objective     =       1892119.518710
Elapsed time = 10486.55 sec. (9050364.95 ticks, 2135977 iterations)
Iteration: 2135977   Dual objective     =       1898707.964005
Iteration: 2138715   Dual objective     =       1901279.656737
Elapsed time = 10502.78 sec. (9060366.08 ticks, 2140189 iterations)
Iteration: 2141645   Dual objective     =       1906495.000744
Elapsed time = 10517.31 sec. (9070368.51 ticks, 2143617 iterations)
Iteration: 2144774   Dual objective     =       1913081.020731
Elapsed time = 10527.98 sec. (9080369.35 ticks, 2147694 iterations)
Iteration: 2148806   Dual objective     =       1923588.663113
Iteration: 2152288   Dual objective     =       1927392.752551
Elapsed time = 10545.20 sec. (9090369.37 ticks, 2154065 iterations)
Iteration: 2155081   Dual objective     =       1937733.305373
Elapsed time = 10568.95 sec. (9100371.58 ticks, 2157430 iterations)
Iteration: 2158078   Dual objective     =       1971436.874387
Iteration: 2160518   Dual objective     =       1978460.124158
Elapsed time = 10590.51 sec. (9110372.01 ticks, 2161150 iterations)
Iteration: 2162399   Dual objective     =       1981096.221266
Elapsed time = 10611.19 sec. (9120372.23 ticks, 2164807 iterations)
Iteration: 2165210   Dual objective     =       2007876.147919
Elapsed time = 10626.03 sec. (9130373.29 ticks, 2168318 iterations)
Iteration: 2168324   Dual objective     =       2042765.031522
Iteration: 2170818   Dual objective     =       2050350.719784
Elapsed time = 10643.34 sec. (9140382.34 ticks, 2173078 iterations)
Iteration: 2173584   Dual objective     =       2068460.544940
Iteration: 2176260   Dual objective     =       2080305.452691
Elapsed time = 10659.33 sec. (9150395.08 ticks, 2178437 iterations)
Iteration: 2179294   Dual objective     =       2093497.150684
Iteration: 2181505   Dual objective     =       2105164.957997
Elapsed time = 10679.23 sec. (9160405.00 ticks, 2181977 iterations)
Iteration: 2184493   Dual objective     =       2121425.902928
Elapsed time = 10695.44 sec. (9170405.70 ticks, 2186499 iterations)
Iteration: 2187473   Dual objective     =       2140309.107525
Elapsed time = 10712.11 sec. (9180899.30 ticks, 2189604 iterations)
Iteration: 2189604   Dual objective     =       2155466.008513
Iteration: 2192582   Dual objective     =       2185188.443365
Elapsed time = 10729.97 sec. (9190900.15 ticks, 2194176 iterations)
Iteration: 2195366   Dual objective     =       2228787.509437
Iteration: 2197511   Dual objective     =       2239467.586155
Elapsed time = 10748.75 sec. (9200904.58 ticks, 2198872 iterations)
Iteration: 2200098   Dual objective     =       2270009.943121
Elapsed time = 10766.56 sec. (9211358.14 ticks, 2202629 iterations)
Iteration: 2202629   Dual objective     =       2315892.298830
Iteration: 2205380   Dual objective     =       2346515.159240
Elapsed time = 10781.97 sec. (9221358.94 ticks, 2207214 iterations)
Iteration: 2208274   Dual objective     =       2366453.252852
Elapsed time = 10797.48 sec. (9231360.29 ticks, 2210573 iterations)
Iteration: 2211261   Dual objective     =       2387292.351201
Elapsed time = 10812.58 sec. (9241366.31 ticks, 2214090 iterations)
Iteration: 2214331   Dual objective     =       2412675.432012
Elapsed time = 10826.97 sec. (9251372.28 ticks, 2217408 iterations)
Iteration: 2217645   Dual objective     =       2438157.991118
Elapsed time = 10838.63 sec. (9262412.72 ticks, 2222247 iterations)
Iteration: 2222247   Dual objective     =       2465235.139525
Iteration: 2225878   Dual objective     =       2478511.731234
Iteration: 2228762   Dual objective     =       2486063.239011
Elapsed time = 10853.92 sec. (9272414.06 ticks, 2230534 iterations)
Iteration: 2231499   Dual objective     =       2492198.323786
Iteration: 2233730   Dual objective     =       2495749.525166
Elapsed time = 10875.25 sec. (9282414.43 ticks, 2235998 iterations)
Iteration: 2236442   Dual objective     =       2502203.414614
Iteration: 2239292   Dual objective     =       2516325.648194
Elapsed time = 10890.94 sec. (9292415.87 ticks, 2240886 iterations)
Iteration: 2242261   Dual objective     =       2531731.028278
Elapsed time = 10907.11 sec. (9302416.49 ticks, 2244943 iterations)
Iteration: 2245184   Dual objective     =       2549069.242799
Iteration: 2248213   Dual objective     =       2569571.454272
Elapsed time = 10922.03 sec. (9312417.71 ticks, 2249961 iterations)
Iteration: 2250526   Dual objective     =       2585983.634632
Iteration: 2253666   Dual objective     =       2619868.174399
Elapsed time = 10936.97 sec. (9322427.44 ticks, 2253667 iterations)
Iteration: 2257102   Dual objective     =       2655340.847705
Elapsed time = 10953.20 sec. (9332429.19 ticks, 2259658 iterations)
Iteration: 2260613   Dual objective     =       2689140.119217
Iteration: 2263323   Dual objective     =       2703453.318891
Elapsed time = 10966.64 sec. (9342436.03 ticks, 2263647 iterations)
Iteration: 2265901   Dual objective     =       2724974.606989
Elapsed time = 10981.51 sec. (9352437.06 ticks, 2268200 iterations)
Iteration: 2269623   Dual objective     =       2755800.705206
Elapsed time = 10996.55 sec. (9363743.45 ticks, 2272823 iterations)
Iteration: 2272823   Dual objective     =       2790766.927790
Iteration: 2276635   Dual objective     =       2840610.547692
Elapsed time = 11010.86 sec. (9373744.15 ticks, 2277957 iterations)
Iteration: 2279307   Dual objective     =       2864833.912880
Iteration: 2281747   Dual objective     =       2882394.195844
Elapsed time = 11025.61 sec. (9383744.20 ticks, 2283188 iterations)
Iteration: 2283863   Dual objective     =       2893106.837902
Iteration: 2286829   Dual objective     =       2919767.356954
Elapsed time = 11041.22 sec. (9393759.30 ticks, 2287060 iterations)
Iteration: 2290218   Dual objective     =       2941843.271417
Elapsed time = 11059.66 sec. (9403764.18 ticks, 2291984 iterations)
Iteration: 2293635   Dual objective     =       2959531.268082
Elapsed time = 11074.23 sec. (9413765.10 ticks, 2296353 iterations)
Iteration: 2297242   Dual objective     =       3002160.379887
Elapsed time = 11087.88 sec. (9423768.18 ticks, 2299988 iterations)
Iteration: 2300288   Dual objective     =       3041083.361921
Iteration: 2303830   Dual objective     =       3068453.431698
Elapsed time = 11099.83 sec. (9433768.71 ticks, 2304267 iterations)
Iteration: 2307363   Dual objective     =       3107349.938231
Elapsed time = 11112.86 sec. (9443768.81 ticks, 2309078 iterations)
Iteration: 2310212   Dual objective     =       3136852.430810
Elapsed time = 11127.78 sec. (9453770.36 ticks, 2313267 iterations)
Iteration: 2313268   Dual objective     =       3170239.277772
Elapsed time = 11142.81 sec. (9463862.15 ticks, 2317025 iterations)
Iteration: 2317025   Dual objective     =       3212192.513898
Iteration: 2320110   Dual objective     =       3256015.990134
Elapsed time = 11158.86 sec. (9473874.90 ticks, 2320383 iterations)
Iteration: 2323407   Dual objective     =       3284365.093428
Elapsed time = 11174.64 sec. (9483892.04 ticks, 2324386 iterations)
Iteration: 2326760   Dual objective     =       3314187.447248
Elapsed time = 11190.28 sec. (9493892.55 ticks, 2328221 iterations)
Iteration: 2330195   Dual objective     =       3338801.996455
Elapsed time = 11206.91 sec. (9503894.98 ticks, 2331680 iterations)
Iteration: 2333729   Dual objective     =       3366179.154677
Elapsed time = 11223.36 sec. (9513905.53 ticks, 2335075 iterations)
Iteration: 2336927   Dual objective     =       3391445.215987
Elapsed time = 11239.98 sec. (9523906.60 ticks, 2338804 iterations)
Iteration: 2340575   Dual objective     =       3405840.273409
Elapsed time = 11256.64 sec. (9533915.89 ticks, 2342613 iterations)
Iteration: 2343928   Dual objective     =       3434688.185489
Elapsed time = 11272.83 sec. (9543917.37 ticks, 2346538 iterations)
Iteration: 2347194   Dual objective     =       3477982.179375
Elapsed time = 11290.13 sec. (9553918.41 ticks, 2350179 iterations)
Iteration: 2350554   Dual objective     =       3516436.643333
Elapsed time = 11303.42 sec. (9563920.02 ticks, 2354103 iterations)
Iteration: 2354105   Dual objective     =       3552460.670221
Iteration: 2357541   Dual objective     =       3576907.616501
Elapsed time = 11318.95 sec. (9573932.46 ticks, 2358224 iterations)
Iteration: 2360600   Dual objective     =       3603367.948172
Elapsed time = 11334.34 sec. (9583940.87 ticks, 2363116 iterations)
Iteration: 2364010   Dual objective     =       3625474.340952
Elapsed time = 11348.30 sec. (9593941.67 ticks, 2366387 iterations)
Iteration: 2367315   Dual objective     =       3645073.960144
Elapsed time = 11362.63 sec. (9603947.24 ticks, 2369291 iterations)
Iteration: 2370675   Dual objective     =       3715001.105853
Elapsed time = 11379.28 sec. (9613947.60 ticks, 2373719 iterations)
Iteration: 2374115   Dual objective     =       3761182.355835
Elapsed time = 11392.05 sec. (9624228.72 ticks, 2377899 iterations)
Iteration: 2377899   Dual objective     =       3830893.199670
Iteration: 2381479   Dual objective     =       3859285.176048
Elapsed time = 11407.16 sec. (9634229.05 ticks, 2383319 iterations)
Iteration: 2385016   Dual objective     =       3893221.483736
Elapsed time = 11420.51 sec. (9644230.14 ticks, 2387836 iterations)
Iteration: 2388177   Dual objective     =       3923017.314116
Elapsed time = 11435.14 sec. (9654230.73 ticks, 2391161 iterations)
Iteration: 2391401   Dual objective     =       3951985.615815
Elapsed time = 11448.75 sec. (9664231.71 ticks, 2395029 iterations)
Iteration: 2395402   Dual objective     =       4049590.227353
Elapsed time = 11466.23 sec. (9674576.64 ticks, 2399080 iterations)
Iteration: 2399080   Dual objective     =       4131980.426995
Iteration: 2402644   Dual objective     =       4178844.267997
Elapsed time = 11479.63 sec. (9684576.68 ticks, 2402972 iterations)
Iteration: 2406458   Dual objective     =       4247818.734528
Elapsed time = 11494.05 sec. (9694578.14 ticks, 2407929 iterations)
Iteration: 2409306   Dual objective     =       4286744.980474
Elapsed time = 11507.61 sec. (9704580.04 ticks, 2411661 iterations)
Iteration: 2412787   Dual objective     =       4342424.141302
Elapsed time = 11519.76 sec. (9714883.64 ticks, 2416093 iterations)
Iteration: 2416093   Dual objective     =       4373304.452379
Iteration: 2419541   Dual objective     =       4449673.921359
Elapsed time = 11534.73 sec. (9724884.06 ticks, 2421185 iterations)
Iteration: 2422962   Dual objective     =       4493968.565566
Elapsed time = 11550.36 sec. (9734884.32 ticks, 2425112 iterations)
Iteration: 2426759   Dual objective     =       4555741.873105
Elapsed time = 11562.98 sec. (9744903.18 ticks, 2429589 iterations)
Iteration: 2430341   Dual objective     =       4614037.235773
Elapsed time = 11574.76 sec. (9756182.97 ticks, 2433902 iterations)
Iteration: 2433902   Dual objective     =       4644412.737393
Iteration: 2437579   Dual objective     =       4678628.192642
Elapsed time = 11588.01 sec. (9766183.08 ticks, 2440708 iterations)
Iteration: 2441191   Dual objective     =       4726964.912615
Iteration: 2445043   Dual objective     =       4780047.712564
Elapsed time = 11600.56 sec. (9776187.86 ticks, 2445769 iterations)
Iteration: 2448671   Dual objective     =       4832575.863411
Elapsed time = 11613.64 sec. (9786189.43 ticks, 2451795 iterations)
Iteration: 2452410   Dual objective     =       4872062.216710
Iteration: 2456495   Dual objective     =       4916470.468228
Elapsed time = 11625.30 sec. (9796189.74 ticks, 2457482 iterations)
Iteration: 2460222   Dual objective     =       4941885.530657
Elapsed time = 11639.98 sec. (9806189.85 ticks, 2462595 iterations)
Iteration: 2464069   Dual objective     =       4982132.143780
Elapsed time = 11653.44 sec. (9816243.97 ticks, 2467811 iterations)
Iteration: 2468293   Dual objective     =       5013458.144053
Elapsed time = 11666.76 sec. (9826245.26 ticks, 2471680 iterations)
Iteration: 2471922   Dual objective     =       5064554.553214
Elapsed time = 11683.61 sec. (9836755.19 ticks, 2476631 iterations)
Iteration: 2476631   Dual objective     =       5276441.467123
Iteration: 2480969   Dual objective     =       5364581.951810
Elapsed time = 11699.84 sec. (9846755.29 ticks, 2484475 iterations)
Iteration: 2485385   Dual objective     =       5466276.326994
Iteration: 2488677   Dual objective     =       5499032.046838
Elapsed time = 11712.98 sec. (9856765.22 ticks, 2489247 iterations)
Iteration: 2491813   Dual objective     =       5542226.033666
Elapsed time = 11727.50 sec. (9866766.21 ticks, 2495224 iterations)
Iteration: 2495750   Dual objective     =       5588598.754562
Iteration: 2499244   Dual objective     =       5635755.678019
Elapsed time = 11740.01 sec. (9876766.23 ticks, 2499637 iterations)
Iteration: 2502059   Dual objective     =       5668848.687966
Elapsed time = 11752.72 sec. (9886766.91 ticks, 2503719 iterations)
Iteration: 2505335   Dual objective     =       5703497.872571
Elapsed time = 11766.97 sec. (9896767.77 ticks, 2507919 iterations)
Iteration: 2508923   Dual objective     =       5772087.077441
Elapsed time = 11780.97 sec. (9906792.47 ticks, 2512951 iterations)
Iteration: 2512967   Dual objective     =       5814115.152171
Iteration: 2516759   Dual objective     =       5866075.212427
Elapsed time = 11793.73 sec. (9916792.71 ticks, 2517962 iterations)
Iteration: 2520866   Dual objective     =       5907618.424979
Elapsed time = 11807.16 sec. (9926793.60 ticks, 2523973 iterations)
Iteration: 2524616   Dual objective     =       5942800.753538
Elapsed time = 11818.22 sec. (9937452.02 ticks, 2527914 iterations)
Iteration: 2527914   Dual objective     =       5959103.418725
Iteration: 2531526   Dual objective     =       5981391.862121
Elapsed time = 11830.00 sec. (9947452.04 ticks, 2534012 iterations)
Iteration: 2535276   Dual objective     =       6001845.271845
Elapsed time = 11842.88 sec. (9957452.50 ticks, 2538823 iterations)
Iteration: 2539305   Dual objective     =       6093069.744904
Iteration: 2543110   Dual objective     =       6159901.803422
Elapsed time = 11855.50 sec. (9967453.20 ticks, 2545139 iterations)
Iteration: 2546896   Dual objective     =       6186324.087978
Elapsed time = 11865.22 sec. (9977479.89 ticks, 2550472 iterations)
Iteration: 2550668   Dual objective     =       6205577.616956
Elapsed time = 11875.17 sec. (9987480.88 ticks, 2555070 iterations)
Iteration: 2555104   Dual objective     =       6233387.312208
Iteration: 2559872   Dual objective     =       6256918.705588
Elapsed time = 11885.84 sec. (9997481.57 ticks, 2560989 iterations)
Iteration: 2563386   Dual objective     =       6312137.592355
Elapsed time = 11901.56 sec. (10008613.91 ticks, 2566896 iterations)
Iteration: 2566896   Dual objective     =       6397569.320145
Iteration: 2570647   Dual objective     =       6466850.824077
Elapsed time = 11917.84 sec. (10018614.69 ticks, 2573914 iterations)
Iteration: 2574726   Dual objective     =       6541375.601284
Elapsed time = 11931.06 sec. (10028614.88 ticks, 2579188 iterations)
Iteration: 2579394   Dual objective     =       6684954.986892
Iteration: 2583031   Dual objective     =       6739099.806265
Elapsed time = 11943.95 sec. (10038639.50 ticks, 2584508 iterations)
Iteration: 2586781   Dual objective     =       6808829.979951
Elapsed time = 11957.91 sec. (10048639.83 ticks, 2589406 iterations)
Iteration: 2591285   Dual objective     =       6951074.252339
Elapsed time = 11970.26 sec. (10058640.32 ticks, 2594534 iterations)
Iteration: 2595623   Dual objective     =       7060354.007269
Elapsed time = 11982.76 sec. (10068641.20 ticks, 2599311 iterations)
Iteration: 2599962   Dual objective     =       7157854.661465
Elapsed time = 11997.36 sec. (10079598.56 ticks, 2604546 iterations)
Iteration: 2604546   Dual objective     =       7297605.818544
Iteration: 2608466   Dual objective     =       7358333.165255
Elapsed time = 12013.13 sec. (10089598.57 ticks, 2610691 iterations)
Iteration: 2612345   Dual objective     =       7428418.224639
Elapsed time = 12026.33 sec. (10099598.78 ticks, 2615825 iterations)
Iteration: 2616543   Dual objective     =       7477979.667252
Elapsed time = 12039.51 sec. (10109599.11 ticks, 2620065 iterations)
Iteration: 2620413   Dual objective     =       7511899.006945
Elapsed time = 12052.20 sec. (10120204.53 ticks, 2624622 iterations)
Iteration: 2624622   Dual objective     =       7578830.386630
Iteration: 2629452   Dual objective     =       7703635.508315
Elapsed time = 12066.64 sec. (10130220.86 ticks, 2631392 iterations)
Iteration: 2633593   Dual objective     =       7768611.522545
Elapsed time = 12084.75 sec. (10140221.35 ticks, 2636161 iterations)
Iteration: 2638304   Dual objective     =       7970253.519118
Elapsed time = 12102.31 sec. (10150222.47 ticks, 2642394 iterations)
Iteration: 2643747   Dual objective     =       8119890.075472
Iteration: 2647949   Dual objective     =       8188105.666443
Elapsed time = 12117.03 sec. (10160231.66 ticks, 2648942 iterations)
Iteration: 2652711   Dual objective     =       8272621.622464
Elapsed time = 12135.28 sec. (10170232.55 ticks, 2656932 iterations)
Iteration: 2658003   Dual objective     =       8341801.147631
Iteration: 2662916   Dual objective     =       8415683.092391
Elapsed time = 12153.45 sec. (10180236.54 ticks, 2663640 iterations)
Iteration: 2667607   Dual objective     =       8495478.032239
Elapsed time = 12171.72 sec. (10190236.59 ticks, 2671279 iterations)
Iteration: 2672068   Dual objective     =       8544845.274679
Elapsed time = 12186.25 sec. (10200333.62 ticks, 2676716 iterations)
Iteration: 2676716   Dual objective     =       8592184.591498
Iteration: 2680695   Dual objective     =       8631709.576220
Elapsed time = 12204.66 sec. (10210334.41 ticks, 2683409 iterations)
Iteration: 2684381   Dual objective     =       8654870.899615
Iteration: 2688858   Dual objective     =       8694211.815840
Elapsed time = 12218.95 sec. (10220350.73 ticks, 2689576 iterations)
Iteration: 2692972   Dual objective     =       8729772.446629
Elapsed time = 12236.23 sec. (10231255.91 ticks, 2696926 iterations)
Iteration: 2696926   Dual objective     =       8764685.957742
Iteration: 2700578   Dual objective     =       8798139.615949
Elapsed time = 12248.22 sec. (10241256.64 ticks, 2704992 iterations)
Iteration: 2705373   Dual objective     =       8835530.091912
Iteration: 2709746   Dual objective     =       8862965.501390
Elapsed time = 12260.58 sec. (10251266.42 ticks, 2711710 iterations)
Iteration: 2713335   Dual objective     =       8891012.840514
Iteration: 2716821   Dual objective     =       8913655.486879
Elapsed time = 12273.50 sec. (10261266.76 ticks, 2718929 iterations)
Iteration: 2721110   Dual objective     =       8947049.614928
Iteration: 2725089   Dual objective     =       8967365.760011
Elapsed time = 12288.05 sec. (10271266.83 ticks, 2725957 iterations)
Iteration: 2728934   Dual objective     =       8993638.560951
Elapsed time = 12304.97 sec. (10281267.05 ticks, 2732030 iterations)
Iteration: 2732498   Dual objective     =       9008848.457193
Iteration: 2735731   Dual objective     =       9018245.911364
Elapsed time = 12321.22 sec. (10291268.35 ticks, 2736796 iterations)
Iteration: 2739414   Dual objective     =       9031063.819904
Elapsed time = 12337.11 sec. (10302398.49 ticks, 2742851 iterations)
Iteration: 2742851   Dual objective     =       9040999.962354
Iteration: 2746945   Dual objective     =       9057813.644556
Elapsed time = 12351.38 sec. (10312404.93 ticks, 2749964 iterations)
Iteration: 2750506   Dual objective     =       9069206.188592
Elapsed time = 12369.47 sec. (10323124.46 ticks, 2754005 iterations)
Iteration: 2754005   Dual objective     =       9083958.324328
Iteration: 2757895   Dual objective     =       9099765.512522
Elapsed time = 12384.51 sec. (10333125.84 ticks, 2761160 iterations)
Iteration: 2762052   Dual objective     =       9108701.696070
Iteration: 2765943   Dual objective     =       9116373.616262
Elapsed time = 12398.25 sec. (10343129.05 ticks, 2766173 iterations)
Iteration: 2769680   Dual objective     =       9119884.701459
Elapsed time = 12410.05 sec. (10353130.06 ticks, 2772655 iterations)
Iteration: 2773351   Dual objective     =       9127722.662084
Iteration: 2777019   Dual objective     =       9135888.379342
Elapsed time = 12422.70 sec. (10363145.82 ticks, 2777418 iterations)
Iteration: 2780318   Dual objective     =       9142293.880936
Elapsed time = 12440.13 sec. (10373146.75 ticks, 2783073 iterations)
Iteration: 2783617   Dual objective     =       9146373.608511
Iteration: 2786565   Dual objective     =       9149467.676259
Elapsed time = 12457.80 sec. (10383146.99 ticks, 2787320 iterations)
Iteration: 2789801   Dual objective     =       9154308.182060
Elapsed time = 12472.14 sec. (10393148.66 ticks, 2791611 iterations)
Iteration: 2792839   Dual objective     =       9157455.584147
Elapsed time = 12487.48 sec. (10403156.87 ticks, 2795630 iterations)
Iteration: 2795979   Dual objective     =       9162341.552546
Iteration: 2799007   Dual objective     =       9167378.234887
Elapsed time = 12502.70 sec. (10413175.58 ticks, 2799725 iterations)
Iteration: 2801653   Dual objective     =       9168969.866433
Elapsed time = 12524.53 sec. (10423175.83 ticks, 2803352 iterations)
Iteration: 2804815   Dual objective     =       9174138.169707
Elapsed time = 12540.22 sec. (10434363.76 ticks, 2807990 iterations)
Iteration: 2807990   Dual objective     =       9181163.836996
Iteration: 2811099   Dual objective     =       9181869.310717
Elapsed time = 12567.19 sec. (10444365.36 ticks, 2811414 iterations)
Iteration: 2814793   Dual objective     =       9384999.244600
Iteration: 2818442   Dual objective     =       9581059.345978
Elapsed time = 12581.63 sec. (10454366.75 ticks, 2820369 iterations)
Iteration: 2821779   Dual objective     =       9647756.740120
Iteration: 2825874   Dual objective     =       9739641.730007
Iteration: 2828923   Dual objective     =       9792520.684719
Elapsed time = 12593.26 sec. (10464366.99 ticks, 2831259 iterations)
Iteration: 2831824   Dual objective     =       9839837.636682
Iteration: 2834247   Dual objective     =       9917275.721623
Iteration: 2836852   Dual objective     =       9978615.024718
Elapsed time = 12609.14 sec. (10474367.28 ticks, 2839145 iterations)
Iteration: 2839319   Dual objective     =       9998441.615547
Iteration: 2841889   Dual objective     =      10050608.093430
Iteration: 2844777   Dual objective     =      10129868.726290
Elapsed time = 12623.30 sec. (10485477.81 ticks, 2847112 iterations)
Iteration: 2847112   Dual objective     =      10201530.574382
Iteration: 2849317   Dual objective     =      10274263.830207
Iteration: 2852830   Dual objective     =      10290835.144101
Elapsed time = 12637.51 sec. (10495478.07 ticks, 2855703 iterations)
Iteration: 2856408   Dual objective     =      10326457.349154
Iteration: 2860519   Dual objective     =      10340525.646064
Elapsed time = 12653.33 sec. (10505479.64 ticks, 2862624 iterations)
Iteration: 2863934   Dual objective     =      10352224.462904
Iteration: 2867971   Dual objective     =      10366975.816717
Elapsed time = 12667.84 sec. (10515480.28 ticks, 2868373 iterations)
Iteration: 2871720   Dual objective     =      10378612.544053
Elapsed time = 12685.08 sec. (10525480.69 ticks, 2875131 iterations)
Iteration: 2875200   Dual objective     =      10385586.476033
Iteration: 2878606   Dual objective     =      10392689.181945
Elapsed time = 12699.48 sec. (10535481.88 ticks, 2880909 iterations)
Iteration: 2881922   Dual objective     =      10396766.846535
Elapsed time = 12715.70 sec. (10545490.70 ticks, 2884895 iterations)
Iteration: 2884895   Dual objective     =      10398858.819801
Iteration: 2887678   Dual objective     =      10400483.283057
Elapsed time = 12738.84 sec. (10555490.83 ticks, 2889424 iterations)
Iteration: 2890394   Dual objective     =      10401572.676284
Elapsed time = 12768.41 sec. (10565495.25 ticks, 2892272 iterations)
Iteration: 2892907   Dual objective     =      10402096.570908
Elapsed time = 12790.41 sec. (10575495.46 ticks, 2894980 iterations)
Iteration: 2897449   Dual objective     =      10486529.009676
Iteration: 2900088   Dual objective     =      10661998.156674
Iteration: 2903198   Dual objective     =      10750532.360008
Elapsed time = 12799.28 sec. (10585496.13 ticks, 2904726 iterations)
Iteration: 2906091   Dual objective     =      10853203.218762
Iteration: 2908874   Dual objective     =      10919529.233392
Iteration: 2911682   Dual objective     =      10948800.165560
Elapsed time = 12810.75 sec. (10595496.67 ticks, 2914848 iterations)
Iteration: 2915502   Dual objective     =      10957346.628809
Iteration: 2918070   Dual objective     =      10983581.935705
Iteration: 2921638   Dual objective     =      10991932.601567
Elapsed time = 12823.47 sec. (10605501.08 ticks, 2922802 iterations)
Iteration: 2925178   Dual objective     =      11000120.810082
Iteration: 2929170   Dual objective     =      11009678.166813
Elapsed time = 12835.88 sec. (10615503.52 ticks, 2929396 iterations)
Iteration: 2931920   Dual objective     =      11018017.242184
Elapsed time = 12857.47 sec. (10625601.04 ticks, 2934952 iterations)
Iteration: 2934952   Dual objective     =      11022899.008681
Iteration: 2937663   Dual objective     =      11027791.545832
Elapsed time = 12879.34 sec. (10635601.11 ticks, 2940711 iterations)
Iteration: 2940802   Dual objective     =      11031591.892797
Iteration: 2943809   Dual objective     =      11034691.214155
Elapsed time = 12904.50 sec. (10645603.16 ticks, 2944491 iterations)
Iteration: 2946326   Dual objective     =      11036385.591783
Elapsed time = 12936.86 sec. (10655608.82 ticks, 2947504 iterations)
Iteration: 2949194   Dual objective     =      11037770.142261
Elapsed time = 12970.45 sec. (10665610.01 ticks, 2949907 iterations)
Iteration: 2951415   Dual objective     =      11038272.471746
Elapsed time = 12998.81 sec. (10675610.01 ticks, 2951910 iterations)
Elapsed time = 13034.22 sec. (10685611.76 ticks, 2953698 iterations)
Iteration: 2953806   Dual objective     =      11038428.060446
Iteration: 2957995   Dual objective     =      11106060.246101
Iteration: 2961092   Dual objective     =      11149224.873856
Elapsed time = 13051.01 sec. (10695612.61 ticks, 2964917 iterations)
Iteration: 2965153   Dual objective     =      11168623.975469
Iteration: 2969528   Dual objective     =      11181004.647100
Elapsed time = 13068.42 sec. (10706099.18 ticks, 2971809 iterations)
Iteration: 2971809   Dual objective     =      11304412.168233
Iteration: 2975156   Dual objective     =      11330955.982221
Iteration: 2978548   Dual objective     =      11339475.588589
Elapsed time = 13085.34 sec. (10716099.39 ticks, 2979879 iterations)
Iteration: 2982207   Dual objective     =      11348336.912930
Elapsed time = 13102.09 sec. (10726501.29 ticks, 2985550 iterations)
Iteration: 2985550   Dual objective     =      11354599.599583
Iteration: 2988673   Dual objective     =      11358114.731521
Elapsed time = 13127.59 sec. (10736520.18 ticks, 2991281 iterations)
